MobileName,RAM_GB,ROM_GB,Ratings,Reviews,Stars,ListPrice,SalesPrice,Year,Month
"Redmi 8 (Onyx Black, 64 GB)",4,64,674638,50064,4.4,10999,9999,2019,10
"Realme 5i (Forest Green, 64 GB)",4,64,243106,16497,4.5,10999,10999,2020,1
"Realme 5i (Aqua Blue, 64 GB)",4,64,243106,16497,4.5,10999,10999,2020,1
"Redmi 8 (Sapphire Blue, 64 GB)",4,32,674638,50064,4.4,10999,9999,2019,10
"POCO X2 (Matrix Purple, 128 GB)",6,64,133486,14732,4.5,19999,18499,2020,2
"POCO X2 (Atlantis Blue, 64 GB)",6,64,133486,14732,4.5,18999,17499,2020,2
"Realme 6 (Comet Blue, 64 GB)",6,64,30619,3002,4.4,17999,15999,2020,3
"POCO X2 (Atlantis Blue, 128 GB)",6,64,133486,14732,4.5,19999,18499,2020,2
"Realme C11 (Rich Green, 32 GB)",2,128,17476,1209,4.6,8999,7499,2021,1
"Realme C11 (Rich Grey, 32 GB)",2,32,17476,1209,4.6,8999,7499,2021,1
"Realme Narzo 10A (So White, 32 GB)",3,32,42968,2926,4.6,9999,8999,2020,5
"Realme Narzo 10A (So Blue, 64 GB)",4,64,17313,1129,4.6,10999,9999,2020,5
"Realme Narzo 10A (So White, 64 GB)",4,32,17313,1129,4.6,10999,9999,2020,5
"Realme Narzo 10A (So Blue, 32 GB)",3,64,42968,2926,4.6,9999,8999,2020,5
"POCO X2 (Matrix Purple, 64 GB)",6,64,133486,14732,4.5,18999,17499,2020,2
"Realme 6 (Comet White, 64 GB)",6,64,30619,3002,4.4,17999,15999,2020,3
"Apple iPhone XR (Black, 64 GB)",0,32,11572,975,4.6,52500,46999,2019,9
"Infinix S5 Pro (Violet, 64 GB)",4,64,12764,1149,4.5,12999,11499,2020,3
"Motorola G8 Power Lite (Royal Blue, 64 GB)",4,64,27992,2199,4.4,9999,9499,2020,3
"Realme 6 Pro (Lightning Blue, 64 GB)",6,16,27363,2887,4.5,17999,17999,2020,3
"Realme 6 Pro (Lightning Orange, 64 GB)",6,64,27363,2887,4.5,17999,17999,2020,3
"Infinix Hot 9 Pro (Ocean Wave, 64 GB)",4,64,17040,1232,4.5,12999,10499,2020,5
"Infinix Hot 9 Pro (Violet, 64 GB)",4,64,17040,1232,4.5,12999,10499,2020,5
"Motorola G8 Power Lite (Arctic Blue, 64 GB)",4,64,27992,2199,4.4,9999,9499,2020,3
"Motorola G8 Power Lite (Arctic Blue, 64 GB)",4,64,27992,2199,4.4,9999,9499,2020,3
"Apple iPhone SE (White, 64 GB)",0,64,12954,1298,4.5,42500,40999,2020,4
"OPPO A9 2020 (Space Purple, 128 GB)",4,64,31725,2948,4.3,18990,13990,2019,9
"OPPO A9 2020 (Marine Green, 128 GB)",4,128,31725,2948,4.3,18990,13990,2019,9
"Realme 6 Pro (Lightning Blue, 128 GB)",6,128,27363,2887,4.5,18999,18999,2020,3
"Apple iPhone SE (Black, 64 GB)",0,32,12954,1298,4.5,42500,40999,2020,4
"Apple iPhone XR ((PRODUCT)RED, 64 GB)",0,64,11572,975,4.6,52500,46999,2019,9
"Redmi Note 8 Pro (Electric Blue, 128 GB)",6,64,55815,4614,4.4,17999,16999,2019,8
"Apple iPhone SE (Red, 64 GB)",0,128,12954,1298,4.5,42500,40999,2020,4
"Vivo Y15 (Burgundy Red, 64 GB)",4,64,20969,1505,4.4,15990,12990,2019,5
"Vivo Y15 (Aqua Blue, 64 GB)",4,64,20969,1505,4.4,15990,12990,2019,5
"Redmi 8A Dual (Sea Blue, 64 GB)",3,64,974,71,4.3,9750,9750,2020,2
"Redmi 8A Dual (Sea Blue, 32 GB)",2,64,1246,81,4.2,8320,8320,2020,2
"Redmi 8A Dual (Sky White, 32 GB)",2,64,1246,81,4.2,8499,8249,2020,2
"Vivo Y12 (Aqua Blue, 64 GB)",3,64,13266,981,4.4,13990,10990,2019,6
"Vivo Y12 (Burgundy Red, 64 GB)",3,16,13266,981,4.4,13990,10990,2019,6
"OPPO A5s (Blue, 32 GB)",2,32,5815,438,4.3,12990,8990,2019,4
"OPPO A5s (Black, 64 GB)",4,32,5365,394,4.3,15990,10990,2019,4
"Redmi Note 8 Pro (Halo White, 128 GB)",6,64,55815,4614,4.4,17999,16999,2019,8
"Apple iPhone SE (Black, 128 GB)",0,64,12954,1298,4.5,47800,45999,2020,4
"Realme 6 Pro (Lightning Orange, 128 GB)",6,64,27363,2887,4.5,18999,18999,2020,3
"OPPO A31 (Mystery Black, 64 GB)",4,32,9454,665,4.3,12990,12490,2020,2
"OPPO A31 (Fantasy White, 64 GB)",4,64,9454,665,4.3,12990,12490,2020,2
"Apple iPhone XR (Blue, 64 GB)",0,128,11572,975,4.6,52500,46999,2019,9
"Apple iPhone XR (Blue, 64 GB)",0,64,11572,975,4.6,52500,46999,2019,9
"I Kall K6 (Red, 32 GB)",4,64,615,57,3,7299,6699,2019,12
"Vivo Y11 (Agate Red, 32 GB)",3,64,4744,268,4.4,9990,9990,2019,10
"Vivo Y11 (Mineral Blue, 32 GB)",3,128,4744,268,4.4,9990,9990,2019,10
